Country,Year,REC,GDP,CO2,Country_Group,REC_Group,CO2_Group,GDP_Category,Period,REC_Level
Aus,2015,8.3,2.16,16.82,Developed,Low rec,High CO2,Medium,Before 2020,Low
Aus,2016,9.2,2.76,16.89,Developed,Low rec,High CO2,Medium,Before 2020,Low
Aus,2017,9.3,2.29,16.72,Developed,Low rec,High CO2,Medium,Before 2020,Low
Aus,2018,9.4,2.87,16.39,Developed,Low rec,High CO2,Medium,Before 2020,Low
Aus,2019,9.6,2.19,16.1,Developed,Low rec,High CO2,Medium,Before 2020,Low
Aus,2020,9.9,-0.13,15.3,Developed,Low rec,High CO2,Low,2020 and After,Low
Aus,2021,9.8,2.01,14.98,Developed,Low rec,High CO2,Medium,2020 and After,Low
Aus,2022,10.3,4.25,14.53,Developed,Low rec,High CO2,Medium,2020 and After,Low
Aus,2023,11.2,3.58,14.16,Developed,High rec,High CO2,Medium,2020 and After,High
Aus,2024,12.3,1.37,14.1,Developed,High rec,High CO2,Low,2020 and After,High
Can,2015,21.8,0.65,16.09,Developed,High rec,High CO2,Low,Before 2020,High
Can,2016,22.2,1.04,15.9,Developed,High rec,High CO2,Low,Before 2020,High
Can,2017,22.2,3.03,16.2,Developed,High rec,High CO2,Medium,Before 2020,High
Can,2018,22.3,2.74,16.52,Developed,High rec,High CO2,Medium,Before 2020,Very High
Can,2019,22.1,1.91,16.19,Developed,High rec,High CO2,Low,Before 2020,High
Can,2020,22.8,-5.04,14.42,Developed,High rec,High CO2,Low,2020 and After,Very High
Can,2021,22.3,5.95,14.69,Developed,High rec,High CO2,High,2020 and After,Very High
Can,2022,22.4,4.7,14.78,Developed,High rec,High CO2,Medium,2020 and After,Very High
Can,2023,23.9,1.95,14.16,Developed,High rec,High CO2,Low,2020 and After,Very High
Can,2024,23.8,2.05,14.01,Developed,High rec,High CO2,Medium,2020 and After,Very High
China,2015,11.5,6.98,7.79,Developing,High rec,Low CO2,High,Before 2020,High
China,2016,11.5,6.77,7.76,Developing,High rec,Low CO2,High,Before 2020,High
China,2017,11.9,6.89,7.88,Developing,High rec,Low CO2,High,Before 2020,High
China,2018,12.2,6.76,8.22,Developing,High rec,Low CO2,High,Before 2020,High
China,2019,12.6,6.07,8.39,Developing,High rec,Low CO2,High,Before 2020,High
China,2020,13.1,2.34,8.48,Developing,High rec,Low CO2,Medium,2020 and After,High
China,2021,13.5,8.57,8.89,Developing,High rec,Low CO2,High,2020 and After,High
China,2022,14.3,3.13,8.87,Developing,High rec,Low CO2,Medium,2020 and After,High
China,2023,14.9,5.42,9.23,Developing,High rec,Low CO2,High,2020 and After,High
China,2024,15.2,4.96,9.32,Developing,High rec,Low CO2,Medium,2020 and After,High
India,2015,34.8,8,1.72,Developing,High rec,Low CO2,High,Before 2020,Very High
India,2016,34.9,8.26,1.72,Developing,High rec,Low CO2,High,Before 2020,Very High
India,2017,33.9,6.8,1.8,Developing,High rec,Low CO2,High,Before 2020,Very High
India,2018,33.4,6.45,1.86,Developing,High rec,Low CO2,High,Before 2020,Very High
India,2019,33,3.87,1.84,Developing,High rec,Low CO2,Medium,Before 2020,Very High
India,2020,32.5,-5.78,1.68,Developing,High rec,Low CO2,Low,2020 and After,Very High
India,2021,32.9,9.69,1.84,Developing,High rec,Low CO2,High,2020 and After,Very High
India,2022,33.5,7.61,1.97,Developing,High rec,Low CO2,High,2020 and After,Very High
India,2023,36.1,7.21,2.1,Developing,High rec,Low CO2,High,2020 and After,Very High
India,2024,34.9,7.1,2.17,Developing,High rec,Low CO2,High,2020 and After,Very High
Indonesia,2015,30.1,4.88,1.96,Developing,High rec,Low CO2,Medium,Before 2020,Very High
